price,location,listingid,updatedprice,title,reviewCount,rating,type,photos
896,Sahuarita,1,0,odio est dolores,298,3.90,entire place,"['https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
223,Massapequa,2,0,dolorum omnis corrupti,239,4.49,shared room,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
1167,Sutter Creek,3,0,ab hic esse,96,4.45,entire place,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
228,Chanhassen,4,0,qui molestias quas,230,3.05,entire place,"['https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
360,Johnson City,5,0,expedita quo tempora,81,3.79,entire place,"['https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
771,Spring Valley,6,0,voluptate non laboriosam,61,3.60,entire place,"['https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
412,Dixons Mills,7,0,laboriosam qui tempora,222,4.33,hotel room,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
128,Port Jefferson,8,0,et minus recusandae,213,3.81,private room,"['https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
384,Marianna,9,0,sapiente aut ea,199,4.82,hotel room,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
148,Whitley City,10,0,et et quod,28,3.60,private room,"['https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
790,Adelanto,11,0,dicta repudiandae perspiciatis,74,3.62,private room,"['https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
963,Millville,12,0,dolores facere explicabo,19,4.15,entire place,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
1001,Hudsonville,13,0,quis dolorem laborum,21,3.85,shared room,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
848,Hempstead,14,0,quas sint rerum,102,4.79,shared room,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
549,Gravois Mills,15,0,impedit consequatur in,248,4.03,shared room,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
900,Waltonville,16,0,architecto quisquam laudantium,93,3.98,hotel room,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
621,Cross Junction,17,0,cumque debitis dolor,198,3.07,entire place,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
464,College Station,18,0,nesciunt reiciendis totam,54,4.39,private room,"['https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
1104,Lake Elsinore,19,0,et tempore est,297,4.35,entire place,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
175,Pompton Plains,20,0,laudantium praesentium officia,285,4.14,hotel room,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
874,La Salle,21,0,et ut pariatur,269,4.45,private room,"['https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
868,Donaldsonville,22,0,nobis nulla ut,230,3.59,entire place,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
364,Old Westbury,23,0,est voluptatum et,96,4.43,entire place,"['https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
765,San Juan Capistrano,24,0,adipisci iusto iure,130,4.44,shared room,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
594,Edmeston,25,0,quas tempora animi,157,3.41,private room,"['https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
997,Mendham,26,0,sequi perspiciatis et,66,4.97,entire place,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
941,Central Falls,27,0,debitis quod amet,220,4.81,hotel room,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
540,Lanoka Harbor,28,0,vel laudantium molestiae,273,4.11,private room,"['https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
415,Hazleton,29,0,quia aspernatur minus,292,4.67,shared room,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
633,Mattapan,30,0,at corporis repellat,289,3.26,entire place,"['https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
723,Sharpsburg,31,0,amet ut est,291,4.54,entire place,"['https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
596,Donora,32,0,unde quos et,24,4.11,entire place,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
45,City of Saint Marys,33,0,modi quos consequatur,70,3.40,entire place,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
851,Ninnekah,34,0,eaque voluptatem in,7,3.97,entire place,"['https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
430,Vestal,35,0,nulla consequatur officia,181,3.39,hotel room,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
932,Nixa,36,0,neque ex ipsam,274,3.00,entire place,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
185,Wilsonville,37,0,aperiam hic dolorem,232,3.44,shared room,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
544,Butner,38,0,eum fugit aut,178,4.70,hotel room,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
283,Salt Rock,39,0,necessitatibus nostrum aut,116,3.64,shared room,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
617,Coatesville,40,0,laboriosam sequi laboriosam,219,4.70,shared room,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
506,Crane,41,0,impedit aut ipsum,286,4.07,private room,"['https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
910,Pioneer,42,0,sunt qui ipsum,108,4.39,entire place,"['https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
92,Martell,43,0,placeat ut quos,28,3.86,private room,"['https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
1041,Lunenburg,44,0,ducimus ullam non,241,4.86,hotel room,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
322,Corbin,45,0,porro dolorum dolorem,39,4.55,private room,"['https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
427,Rankin,46,0,inventore quos expedita,201,3.86,private room,"['https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
165,Lombard,47,0,ut excepturi et,273,4.52,hotel room,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
62,Savanna,48,0,voluptatem repellat deleniti,73,3.63,shared room,"['https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment','https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment', 'https://loremflickr.com/320/240/apartment']"
